"key","zh","en"
"Blockly.Msg.SHOW_FACE","显示表情","show a face of"
"Blockly.Msg.FACE_PANEL","- 表情面板:","- Face Panel:"
"Blockly.Msg.SHOW_FACE_TEXT","在表情面板上显示文字","display text"
"Blockly.Msg.HELLO","你好","Hello"
"Blockly.Msg.FACE_PANEL_AT"," ","on the face panel at"
"Blockly.Msg.FORWARD","前","forward"
"Blockly.Msg.BACKWARD","后","backward"
"Blockly.Msg.LEFT","左","left"
"Blockly.Msg.RIGHT","右","right"
"Blockly.Msg.NONE","没有","none"
"Blockly.Msg.FRONT_BACK","前后","front-back"
"Blockly.Msg.LEFT_RIGHT","左右","left-right"
"Blockly.Msg.ALL","全部","all"
"Blockly.Msg.BOTH","全部","both"
"Blockly.Msg.VALUE","的值","value"
"Blockly.Msg.IS","状态为","is"
"Blockly.Msg.SECOND","秒","second"
"Blockly.Msg.ON_BOARD","（板载）","(on board)"
"Blockly.Msg.RPM","rpm","rpm"
"Blockly.Msg.DEGREE","度","degree"
"Blockly.Msg.DEGREES","度","degrees"
"Blockly.Msg.ANGLE","角度","angle"
"Blockly.Msg.STEPS","步","steps"
"Blockly.Msg.DISTANCE","距离","distance"
"Blockly.Msg.AXIS","轴","-axis"
"Blockly.Msg.BY","被","by"
"Blockly.Msg.TO","to","to"
"Blockly.Msg.AS","as ","as "
"Blockly.Msg.AT","在","at"
"Blockly.Msg.PORT","端口","Port"
"Blockly.Msg.SLOT","插槽","Slot"
"Blockly.Msg.DEFAULT","默认端口","default"
"Blockly.Msg.THIS","当前","this"
"Blockly.Msg.NO_DISPLAY_WIDGET_AVAILABLE","-- 没有显示组件可用 --","-- no display widget available --"
"Blockly.Msg.PORT_RECEIVED_BY_SETTING","操作台设置的端口号","port received by setting"
"Blockly.Msg.BEAT_QUARTER","四分之一","quarter"
"Blockly.Msg.BEAT_HALF","二分之一","half"
"Blockly.Msg.BEAT_EIGHTH","八分之一","eighth"
"Blockly.Msg.BEAT_WHOLE","整","whole"
"Blockly.Msg.BEAT_DOUBLE","双","double"
"Blockly.Msg.BEAT_ZERO","停止","stop"
"Blockly.Msg.DUPLICATE_BELOW_BLOCK","复制当前及以下块","Duplicate Below"
"Blockly.Msg.COPY_BELOW_BLOCKS","复制当前及以下块到剪切板","Copy Blocks"
"Blockly.Msg.PASTE_BLOCKS","粘贴","Paste"
"Blockly.Msg.BEGIN_WHEN_BUTTON_PRESSED_DOWN","当按钮被按下","when button pressed"
"Blockly.Msg.BEGIN_WHEN_BUTTON_PRESSED_UP","当按钮被松开","when button released"
"Blockly.Msg.BEGIN_DISPLAY_READ_X_ON_Y","在屏幕控件 %1 上显示 %2","display on the screen widget %1 %2"
"Blockly.Msg.BEGIN_DETECT_UI_SLIDER","%1 屏幕上滑块 %2 的值","slider on the screen %1 value"
"Blockly.Msg.BEGIN_EVENT_UI_BUTTON_CHANGED","%1 屏幕上按钮 %2 被 %3","%1 button on the screen %2 by %3"
